date,open,high,low,close,volume,amount,turnover,adj_close_hfq
2024-09-30,1692.0,1759.88,1652.0,1748.0,157293,26982747037.0,1.25,9869.1
2024-10-08,1910.0,1910.0,1680.18,1723.0,194709,35114075007.0,1.55,9743.48
2024-10-09,1700.0,1700.0,1590.0,1595.15,120197,19708432734.0,0.96,9101.06
2024-10-10,1622.26,1668.08,1591.0,1640.0,74603,12198964035.0,0.59,9326.42
2024-10-11,1615.4,1639.96,1590.0,1604.99,41915,6764982707.0,0.33,9150.5
2024-10-14,1613.0,1620.63,1581.17,1601.99,44812,7181350822.0,0.36,9135.43
2024-10-15,1599.0,1600.99,1553.01,1554.25,43571,6884141869.0,0.35,8895.54
2024-10-16,1540.88,1549.8,1510.0,1522.5,46664,7140169692.0,0.37,8736.01
2024-10-17,1537.0,1537.66,1493.41,1494.6,39460,5964778958.0,0.31,8595.82
2024-10-18,1493.0,1567.84,1478.96,1541.0,68619,10418043492.0,0.55,8828.97
2024-10-21,1541.21,1549.97,1521.21,1528.8,42008,6433918335.0,0.33,8767.66
2024-10-22,1526.56,1560.18,1524.2,1543.0,36269,5607826492.0,0.29,8839.02
2024-10-23,1544.11,1576.95,1532.0,1567.5,40088,6259600035.0,0.32,8962.12
2024-10-24,1561.0,1575.0,1545.01,1552.2,23923,3723973209.0,0.19,8885.24
2024-10-25,1547.0,1574.79,1546.01,1558.85,27745,4328271351.0,0.22,8918.66
2024-10-28,1560.0,1565.0,1522.23,1565.0,39121,6064453668.0,0.31,8949.56
2024-10-29,1560.0,1580.0,1530.0,1531.62,41166,6368105233.0,0.33,8781.83
2024-10-30,1525.0,1551.19,1523.41,1532.0,32006,4913175983.0,0.25,8783.74
2024-10-31,1532.15,1540.0,1520.0,1527.79,29957,4575545180.0,0.24,8762.59
2024-11-01,1521.0,1545.13,1520.8,1533.75,32284,4954302212.0,0.26,8792.54
2024-11-04,1544.93,1550.0,1528.06,1548.2,29093,4481761764.0,0.23,8865.14
2024-11-05,1540.0,1577.7,1536.01,1576.99,45640,7134443464.0,0.36,9009.81
2024-11-06,1575.0,1588.99,1561.22,1571.0,37631,5916917616.0,0.3,8979.71
2024-11-07,1562.46,1653.5,1562.3,1649.14,74739,12074951757.0,0.59,9372.35
2024-11-08,1660.89,1667.11,1601.01,1609.97,60771,9885645907.0,0.48,9175.53
2024-11-11,1590.0,1609.95,1567.19,1598.01,43854,6957095385.0,0.35,9115.43
2024-11-12,1589.0,1623.0,1573.95,1577.2,49223,7844798676.0,0.39,9010.86
2024-11-13,1568.0,1586.66,1561.28,1578.5,29125,4594445032.0,0.23,9017.4
2024-11-14,1570.0,1594.45,1565.65,1573.8,29248,4617144097.0,0.23,8993.78
2024-11-15,1569.0,1583.8,1553.0,1559.0,33761,5295326892.0,0.27,8919.41
2024-11-18,1562.0,1575.99,1555.0,1559.0,27092,4237197499.0,0.22,8919.41
2024-11-19,1565.0,1569.37,1525.0,1541.92,33266,5138831155.0,0.26,8833.59
2024-11-20,1543.0,1553.97,1531.3,1544.81,21345,3292675257.0,0.17,8848.11
2024-11-21,1543.87,1548.99,1532.0,1545.13,18262,2810933515.0,0.15,8849.72
2024-11-22,1541.15,1547.77,1507.82,1507.82,33436,5107288992.0,0.27,8662.24
2024-11-25,1511.0,1532.0,1496.67,1498.57,33186,5011136234.0,0.26,8615.76
2024-11-26,1498.57,1518.88,1488.88,1509.0,25745,3876885984.0,0.2,8668.17
2024-11-27,1509.0,1522.15,1505.0,1519.05,25934,3927607772.0,0.21,8718.67
2024-11-28,1522.0,1524.99,1502.0,1518.0,23952,3627662382.0,0.19,8713.4
2024-11-29,1517.0,1555.0,1513.21,1525.74,36088,5534035503.0,0.29,8752.29
2024-12-02,1526.0,1529.99,1515.1,1525.0,26820,4086609952.0,0.21,8748.57
2024-12-03,1524.0,1528.9,1516.08,1526.74,24807,3777197199.0,0.2,8757.31
2024-12-04,1520.07,1523.66,1510.0,1520.0,23924,3626565544.0,0.19,8723.45
2024-12-05,1510.86,1517.86,1510.0,1511.0,16141,2441318387.0,0.13,8678.22
2024-12-06,1513.0,1538.9,1508.07,1521.01,32040,4883148600.0,0.26,8728.52
2024-12-09,1522.02,1529.72,1513.2,1518.8,19800,3008173586.0,0.16,8717.42
2024-12-10,1570.0,1579.73,1545.18,1546.59,60312,9421340719.0,0.48,8857.05
2024-12-11,1540.0,1555.0,1530.98,1535.6,29671,4569662604.0,0.24,8801.83
2024-12-12,1532.02,1566.0,1529.0,1565.8,41937,6510547810.0,0.33,8953.58
2024-12-13,1550.01,1554.99,1518.88,1519.0,49512,7580908315.0,0.39,8718.42
2024-12-16,1521.0,1529.0,1510.71,1527.2,32537,4945298799.0,0.26,8759.62
2024-12-17,1525.99,1569.0,1521.01,1558.0,54172,8398945449.0,0.43,8914.39
2024-12-18,1557.97,1577.0,1547.1,1571.5,41162,6440801971.0,0.33,8982.22
2024-12-19,1565.14,1567.93,1550.33,1551.01,24809,3862602665.0,0.2,8879.26
2024-12-20,1531.13,1541.8,1520.02,1522.0,28158,4307425535.0,0.22,8853.5
2024-12-23,1523.0,1538.0,1517.0,1526.45,21603,3300971424.0,0.17,8875.86
2024-12-24,1525.0,1544.0,1521.59,1538.82,22105,3394160299.0,0.18,8938.01
2024-12-25,1538.8,1538.8,1526.1,1530.0,17123,2621061878.0,0.14,8893.7
2024-12-26,1534.0,1538.78,1523.0,1527.79,18287,2798840003.0,0.15,8882.59
2024-12-27,1528.9,1536.0,1519.5,1528.97,20759,3170191445.0,0.17,8888.52
2024-12-30,1533.97,1543.96,1525.0,1525.0,25130,3849542646.0,0.2,8868.57
2024-12-31,1525.4,1545.0,1522.01,1524.0,39354,6033540366.0,0.31,8863.55
2025-01-02,1524.0,1524.49,1480.0,1488.0,50029,7490883773.0,0.4,8682.65
2025-01-03,1494.5,1494.99,1467.01,1475.0,32628,4836610288.0,0.26,8617.33
2025-01-06,1453.0,1462.66,1432.8,1440.0,44255,6392479712.0,0.35,8441.46
2025-01-07,1444.66,1451.89,1439.0,1440.2,24221,3494634227.0,0.19,8442.47
2025-01-08,1440.0,1451.82,1426.66,1442.5,35258,5071821246.0,0.28,8454.03
2025-01-09,1448.99,1464.58,1432.98,1444.0,29706,4295852736.0,0.24,8461.56
2025-01-10,1447.1,1451.95,1436.0,1436.0,21872,3154677598.0,0.17,8421.37
2025-01-13,1425.0,1444.44,1422.01,1443.98,21083,3030806870.0,0.17,8461.46
2025-01-14,1444.95,1478.68,1442.0,1472.5,30957,4535651504.0,0.25,8604.77
2025-01-15,1467.0,1474.6,1460.01,1471.27,18399,2701518712.0,0.15,8598.59
2025-01-16,1474.0,1482.66,1442.0,1446.38,26342,3840411437.0,0.21,8473.52
2025-01-17,1446.39,1461.0,1446.38,1454.75,18309,2663227309.0,0.15,8515.58
2025-01-20,1461.0,1489.79,1460.0,1474.8,31410,4647626351.0,0.25,8616.33
2025-01-21,1481.0,1482.0,1465.0,1468.15,16856,2481821229.0,0.13,8582.91
2025-01-22,1463.27,1467.95,1438.0,1441.0,28294,4088101682.0,0.23,8446.49
2025-01-23,1449.97,1468.0,1438.0,1443.0,27125,3932700850.0,0.22,8456.54
2025-01-24,1442.0,1447.79,1430.31,1436.0,31360,4515322685.0,0.25,8421.37
2025-01-27,1437.0,1443.97,1427.02,1434.99,29356,4213534543.0,0.23,8416.29
2025-02-05,1440.0,1443.0,1402.21,1403.8,40757,5753730034.0,0.32,8259.57
2025-02-06,1400.01,1421.99,1400.01,1412.84,27356,3859568163.0,0.22,8304.99
2025-02-07,1413.68,1442.68,1403.41,1436.0,37242,5310850624.0,0.3,8421.37
2025-02-10,1438.0,1440.0,1427.09,1431.51,20840,2988101756.0,0.17,8398.8
2025-02-11,1434.95,1435.96,1415.9,1418.0,23573,3348668867.0,0.19,8330.92
2025-02-12,1418.0,1445.0,1416.88,1443.0,25476,3644170477.0,0.2,8456.54
2025-02-13,1443.02,1475.25,1434.51,1465.06,43385,6335985851.0,0.35,8567.39
2025-02-14,1465.06,1477.0,1458.22,1475.0,27100,3978694098.0,0.22,8617.33
2025-02-17,1481.0,1494.98,1467.1,1471.62,32471,4804663813.0,0.26,8600.35
2025-02-18,1470.0,1492.99,1462.08,1475.0,27800,4113845397.0,0.22,8617.33
2025-02-19,1475.05,1494.44,1464.9,1491.0,32393,4803378441.0,0.26,8697.73
2025-02-20,1483.0,1491.97,1473.39,1474.0,23750,3513552984.0,0.19,8612.31
2025-02-21,1480.0,1496.73,1473.01,1488.21,36418,5418169587.0,0.29,8683.71
2025-02-24,1488.0,1499.52,1474.0,1479.07,34744,5157907322.0,0.28,8637.78
2025-02-25,1470.01,1473.39,1452.0,1454.0,28387,4142814459.0,0.23,8511.81
2025-02-26,1455.45,1464.96,1445.0,1460.01,26366,3835949041.0,0.21,8542.01
2025-02-27,1460.02,1489.9,1454.0,1485.56,49762,7368002361.0,0.4,8670.39
2025-02-28,1485.5,1528.38,1482.0,1500.79,56129,8475738166.0,0.45,8746.92
2025-03-03,1502.6,1520.99,1481.5,1487.02,31596,4736679903.0,0.25,8677.73
2025-03-04,1485.0,1486.0,1465.21,1470.11,25211,3710675863.0,0.2,8592.76
2025-03-05,1472.0,1474.0,1460.1,1466.37,24605,3606932152.0,0.2,8573.97
2025-03-06,1474.0,1510.2,1472.08,1505.98,42168,6297117400.0,0.34,8773.0
2025-03-07,1503.0,1528.36,1503.0,1521.0,37991,5760608729.0,0.3,8848.47
2025-03-10,1519.81,1526.88,1506.14,1522.9,31369,4758789260.0,0.25,8858.02
2025-03-11,1517.0,1548.68,1512.0,1548.68,39776,6094007854.0,0.32,8987.56
2025-03-12,1546.96,1549.68,1526.35,1542.58,29604,4552923644.0,0.24,8956.91
2025-03-13,1544.0,1555.5,1530.88,1537.77,25724,3966369271.0,0.2,8932.74
2025-03-14,1547.66,1628.01,1541.0,1628.01,92913,14882842708.0,0.74,9386.18
2025-03-17,1657.0,1657.99,1626.88,1637.86,54689,8985138902.0,0.44,9435.67
2025-03-18,1645.04,1652.0,1621.7,1624.0,31613,5153210436.0,0.25,9366.03
2025-03-19,1624.29,1648.0,1623.0,1635.71,27390,4477128770.0,0.22,9424.87
2025-03-20,1635.71,1637.6,1595.07,1604.0,36737,5903879207.0,0.29,9265.53
2025-03-21,1599.0,1612.2,1568.83,1573.75,33614,5324973190.0,0.27,9113.53
2025-03-24,1570.0,1589.66,1562.38,1583.0,25566,4032223482.0,0.2,9160.01
2025-03-25,1588.0,1592.8,1566.66,1575.5,17674,2783286813.0,0.14,9122.32
2025-03-26,1572.77,1582.58,1571.0,1576.0,14324,2257639750.0,0.11,9124.84
2025-03-27,1576.0,1598.25,1573.38,1589.0,17956,2848889210.0,0.14,9190.16
2025-03-28,1590.93,1593.0,1576.0,1585.21,16228,2569470015.0,0.13,9171.11
2025-03-31,1580.98,1586.96,1560.06,1561.0,21085,3311857714.0,0.17,9049.46
2025-04-01,1564.0,1569.89,1552.21,1556.02,18556,2893739955.0,0.15,9024.44
2025-04-02,1558.0,1567.8,1545.5,1549.02,21674,3371883024.0,0.17,8989.27
2025-04-03,1530.0,1586.0,1529.01,1568.88,35481,5557442052.0,0.28,9089.06
2025-04-07,1520.01,1536.85,1462.0,1500.0,101953,15314738235.0,0.81,8742.95
2025-04-08,1513.0,1545.0,1495.0,1545.0,73876,11226977557.0,0.59,8969.07
2025-04-09,1525.02,1556.8,1520.55,1541.04,55630,8562928225.0,0.44,8949.17
2025-04-10,1550.99,1555.0,1528.0,1549.0,38620,5963650791.0,0.31,8989.17
2025-04-11,1579.97,1579.97,1545.0,1568.98,32634,5087359924.0,0.26,9089.56
2025-04-14,1560.97,1566.0,1551.53,1551.99,21711,3379425640.0,0.17,9004.19
2025-04-15,1552.0,1565.0,1545.0,1558.0,21489,3339942729.0,0.17,9034.39
2025-04-16,1552.0,1576.0,1537.0,1559.17,31156,4834880596.0,0.25,9040.27
2025-04-17,1554.0,1576.5,1549.99,1570.0,23846,3733924973.0,0.19,9094.69
2025-04-18,1566.0,1575.0,1556.0,1565.94,20298,3179974340.0,0.16,9074.29
2025-04-21,1565.5,1565.5,1551.0,1551.0,18057,2808158177.0,0.14,8999.22
2025-04-22,1550.0,1556.3,1543.21,1548.8,18432,2857525967.0,0.15,8988.16
2025-04-23,1559.0,1559.22,1545.0,1552.0,18669,2895468892.0,0.15,9004.24
2025-04-24,1552.0,1560.68,1548.98,1552.25,14872,2313372072.0,0.12,9005.5
2025-04-25,1557.1,1561.2,1550.0,1550.0,14765,2295029705.0,0.12,8994.19
2025-04-28,1552.0,1555.0,1546.6,1550.0,14660,2274252465.0,0.12,8994.19
2025-04-29,1550.0,1552.54,1532.02,1544.0,18922,2917422938.0,0.15,8964.04
2025-04-30,1549.99,1566.66,1546.3,1547.0,25754,4005439429.0,0.21,8979.12
2025-05-06,1559.0,1559.0,1544.33,1550.2,18300,2838614215.0,0.15,8995.2
2025-05-07,1570.0,1570.0,1550.2,1555.0,27462,4275142569.0,0.22,9019.32
2025-05-08,1553.0,1592.78,1549.83,1578.19,33481,5265446444.0,0.27,9135.84
2025-05-09,1578.99,1597.45,1575.05,1591.18,23672,3757574546.0,0.19,9201.11
2025-05-12,1598.0,1618.93,1596.61,1604.5,24735,3967785800.0,0.2,9268.04
2025-05-13,1608.92,1608.92,1585.11,1590.3,21258,3386617848.0,0.17,9196.69
2025-05-14,1590.0,1645.0,1588.18,1634.99,39460,6394735058.0,0.31,9421.25
2025-05-15,1634.8,1643.59,1624.13,1632.01,24733,4043402636.0,0.2,9406.27
2025-05-16,1633.99,1636.99,1614.13,1614.13,22935,3714508659.0,0.18,9316.43
2025-05-19,1596.0,1600.0,1573.88,1578.98,38063,6021950010.0,0.3,9139.81
2025-05-20,1580.0,1594.8,1575.1,1586.0,19522,3095742637.0,0.16,9175.08
2025-05-21,1585.0,1595.94,1580.97,1580.97,19795,3143941416.0,0.16,9149.81
2025-05-22,1580.99,1584.99,1570.1,1580.0,15090,2381236586.0,0.12,9144.94
2025-05-23,1575.2,1587.9,1571.66,1572.6,21537,3399424961.0,0.17,9107.75
2025-05-26,1570.0,1574.63,1545.0,1550.5,27087,4212944430.0,0.22,8996.7
2025-05-27,1551.0,1558.6,1543.51,1543.9,17752,2748945675.0,0.14,8963.54
2025-05-28,1543.99,1546.46,1533.0,1537.0,16266,2504624605.0,0.13,8928.87
2025-05-29,1540.0,1555.0,1532.0,1540.0,21860,3375465796.0,0.17,8943.94
2025-05-30,1540.15,1545.0,1515.24,1522.0,31239,4764875947.0,0.25,8853.5
2025-06-03,1508.01,1519.0,1505.02,1509.0,28979,4377892799.0,0.23,8788.18
2025-06-04,1510.5,1523.0,1509.22,1509.96,23008,3480363797.0,0.18,8793.0
2025-06-05,1514.0,1516.0,1502.2,1514.0,23214,3504925524.0,0.18,8813.3
2025-06-06,1513.8,1518.97,1503.0,1506.39,25023,3777727616.0,0.2,8775.06
2025-06-09,1505.02,1508.7,1485.68,1486.11,44959,6723839138.0,0.36,8673.16
2025-06-10,1486.0,1492.0,1474.8,1475.01,30492,4511934584.0,0.24,8617.38
2025-06-11,1476.8,1494.0,1476.1,1480.0,30893,4585522755.0,0.25,8642.46
2025-06-12,1480.0,1483.87,1454.1,1459.0,49904,7306800800.0,0.4,8536.94
2025-06-13,1444.41,1449.97,1425.06,1426.95,59113,8466515559.0,0.47,8375.89
2025-06-16,1401.2,1425.04,1401.18,1422.29,42888,6060448438.0,0.34,8352.48
2025-06-17,1420.0,1427.0,1412.18,1427.0,27232,3868364671.0,0.22,8376.14
2025-06-18,1440.0,1443.44,1421.01,1425.0,30761,4404131364.0,0.24,8366.09
2025-06-19,1426.0,1433.67,1417.18,1426.0,24501,3490268568.0,0.2,8371.12
2025-06-20,1423.58,1441.14,1420.2,1428.66,34816,4990683314.0,0.28,8384.48
2025-06-23,1420.0,1433.0,1405.18,1420.0,26723,3794012343.0,0.21,8340.97
2025-06-24,1423.35,1451.68,1423.35,1437.2,36312,5229183514.0,0.29,8427.4
2025-06-25,1439.11,1449.2,1420.51,1435.86,41050,5869292227.0,0.33,8420.66
2025-06-26,1415.0,1428.0,1410.08,1420.0,34860,4955829982.0,0.28,8479.65
2025-06-27,1420.01,1423.0,1403.09,1403.09,38250,5404312675.0,0.3,8394.68
2025-06-30,1403.5,1413.23,1402.0,1409.52,30457,4287373691.0,0.24,8426.99
2025-07-01,1409.0,1411.94,1403.31,1405.1,19878,2794423203.0,0.16,8404.78
2025-07-02,1409.5,1414.8,1400.0,1409.6,26218,3689246316.0,0.21,8427.4
2025-07-03,1412.0,1422.69,1408.0,1415.6,24413,3456733002.0,0.19,8457.54
2025-07-04,1415.7,1431.89,1410.01,1422.22,28767,4086547268.0,0.23,8490.81
2025-07-07,1422.28,1423.5,1410.01,1410.7,23855,3370562659.0,0.19,8432.92
2025-07-08,1410.71,1420.0,1410.7,1416.11,18674,2643302691.0,0.15,8460.11
2025-07-09,1415.0,1429.97,1414.17,1418.88,27745,3950810723.0,0.22,8474.03
2025-07-10,1418.97,1436.18,1410.4,1426.5,38725,5503329754.0,0.31,8512.31
2025-07-11,1423.16,1458.0,1423.16,1427.0,57243,8239010390.0,0.46,8514.83
2025-07-14,1430.0,1434.98,1421.6,1423.6,27781,3961736006.0,0.22,8497.74
2025-07-15,1420.98,1422.93,1408.32,1411.0,35406,5005150165.0,0.28,8434.43
2025-07-16,1410.01,1417.49,1409.95,1411.03,21286,3006882579.0,0.17,8434.58
2025-07-17,1413.98,1423.01,1412.88,1416.35,23106,3273100406.0,0.18,8461.31
2025-07-18,1420.0,1437.81,1416.38,1437.0,41823,5984949774.0,0.33,8565.07
2025-07-21,1436.99,1446.8,1435.0,1443.0,26203,3779891829.0,0.21,8595.22
2025-07-22,1444.0,1466.6,1440.68,1464.98,42119,6127636851.0,0.34,8705.67
2025-07-23,1469.0,1495.0,1468.95,1475.5,45045,6676301462.0,0.36,8758.53
2025-07-24,1476.0,1499.0,1475.0,1491.5,38804,5786337377.0,0.31,8838.93
2025-07-25,1491.4,1491.4,1453.0,1455.0,41911,6140078741.0,0.33,8655.52
2025-07-28,1453.0,1454.99,1436.3,1438.66,38586,5560966386.0,0.31,8573.42
2025-07-29,1439.6,1448.79,1435.01,1439.0,26304,3785848102.0,0.21,8575.12
2025-07-30,1444.0,1457.16,1437.0,1449.44,31868,4612883040.0,0.25,8627.58
2025-07-31,1443.0,1444.87,1418.0,1421.67,51798,7386302758.0,0.41,8488.04
2025-08-01,1421.87,1425.96,1414.0,1417.0,29636,4200850790.0,0.24,8464.58
2025-08-04,1415.0,1419.8,1414.0,1419.0,18688,2647105740.0,0.15,8474.63
2025-08-05,1421.0,1429.94,1417.11,1427.74,25342,3607931488.0,0.2,8518.54
2025-08-06,1429.0,1429.0,1419.3,1423.88,23699,3372334940.0,0.19,8499.15
2025-08-07,1423.88,1427.7,1420.06,1422.35,28001,3988765795.0,0.22,8491.46
2025-08-08,1423.05,1426.5,1418.0,1420.97,18655,2651478118.0,0.15,8484.53
2025-08-11,1423.5,1451.99,1423.0,1445.0,47159,6794034090.0,0.38,8605.27
2025-08-12,1449.0,1465.07,1436.0,1437.04,42019,6095342036.0,0.33,8565.28
2025-08-13,1425.0,1433.68,1420.0,1420.05,65528,9325460101.0,0.52,8479.9
2025-08-14,1420.94,1447.51,1420.94,1426.99,48129,6897535330.0,0.38,8514.78
2025-08-15,1426.01,1428.66,1420.22,1422.08,47582,6772436997.0,0.38,8490.1
