成份券代码Constituent Code;成份券名称Constituent Name;权重(%)weight
600519;贵州茅台;4,129
300750;宁德时代;3,233
601318;中国平安;2,921
600036;招商银行;2,546
601166;兴业银行;1,74
000333;美的集团;1,596
600900;长江电力;1,575
601899;紫金矿业;1,459
300059;东方财富;1,358
002594;比亚迪;1,322
600030;中信证券;1,31
600276;恒瑞医药;1,299
601398;工商银行;1,225
603259;药明康德;1,113
000858;五 粮 液;1,087
601211;国泰海通;1,061
000651;格力电器;0,945
601328;交通银行;0,944
601288;农业银行;0,93
300308;中际旭创;0,894
300502;新易盛;0,868
002475;立讯精密;0,859
688981;中芯国际;0,823
600887;伊利股份;0,802
600919;江苏银行;0,767
601816;京沪高铁;0,733
600000;浦发银行;0,695
000725;京东方A;0,686
688256;寒武纪;0,685
002371;北方华创;0,671
300760;迈瑞医疗;0,648
601138;工业富联;0,636
688041;海光信息;0,598
601601;中国太保;0,593
002714;牧原股份;0,586
601088;中国神华;0,582
600016;民生银行;0,561
300124;汇川技术;0,553
000001;平安银行;0,549
600031;三一重工;0,547
600309;万华化学;0,543
601668;中国建筑;0,541
601728;中国电信;0,538
002230;科大讯飞;0,521
002352;顺丰控股;0,512
000063;中兴通讯;0,511
300274;阳光电源;0,483
002415;海康威视;0,48
601127;赛力斯;0,479
603501;豪威集团;0,478
601688;华泰证券;0,474
601229;上海银行;0,47
603019;中科曙光;0,467
601857;中国石油;0,465
601919;中远海控;0,456
600941;中国移动;0,453
688008;澜起科技;0,45
601012;隆基绿能;0,442
601169;北京银行;0,441
600111;北方稀土;0,439
600690;海尔智家;0,431
002142;宁波银行;0,426
300498;温氏股份;0,426
000568;泸州老窖;0,418
601766;中国中车;0,416
600406;国电南瑞;0,406
600028;中国石化;0,405
600660;福耀玻璃;0,405
600809;山西汾酒;0,404
000100;TCL科技;0,402
688012;中微公司;0,4
601009;南京银行;0,394
600050;中国联通;0,387
000338;潍柴动力;0,379
600926;杭州银行;0,377
603986;兆易创新;0,372
601939;建设银行;0,369
600104;上汽集团;0,368
601988;中国银行;0,367
601006;大秦铁路;0,366
601225;陕西煤业;0,361
600150;中国船舶;0,355
002027;分众传媒;0,351
002463;沪电股份;0,35
601985;中国核电;0,35
601818;光大银行;0,348
688111;金山办公;0,336
600760;中航沈飞;0,33
000425;徐工机械;0,319
600089;特变电工;0,316
601628;中国人寿;0,315
000792;盐湖股份;0,309
600999;招商证券;0,307
688271;联影医疗;0,305
600019;宝钢股份;0,297
603288;海天味业;0,296
000625;长安汽车;0,295
601658;邮储银行;0,293
601888;中国中免;0,293
603993;洛阳钼业;0,29
600938;中国海油;0,289
600905;三峡能源;0,287
300033;同花顺;0,282
600010;包钢股份;0,282
600436;片仔癀;0,278
603799;华友钴业;0,278
300015;爱尔眼科;0,277
002050;三花智控;0,274
600958;东方证券;0,272
601600;中国铝业;0,272
601669;中国电建;0,272
605499;东鹏饮料;0,271
600415;小商品城;0,27
601390;中国中铁;0,27
000977;浪潮信息;0,266
600048;保利发展;0,265
000776;广发证券;0,262
600585;海螺水泥;0,261
600893;航发动力;0,261
002241;歌尔股份;0,26
601336;新华保险;0,258
600438;通威股份;0,255
600570;恒生电子;0,253
300014;亿纬锂能;0,251
601989;中国重工;0,247
600547;山东黄金;0,245
601825;沪农商行;0,243
600183;生益科技;0,241
601916;浙商银行;0,236
600015;华夏银行;0,234
600584;长电科技;0,232
000538;云南白药;0,231
000938;紫光股份;0,229
300394;天孚通信;0,228
002028;思源电气;0,225
002179;中航光电;0,224
000166;申万宏源;0,221
002049;紫光国微;0,219
002311;海大集团;0,217
601838;成都银行;0,217
300433;蓝思科技;0,21
601377;兴业证券;0,208
300408;三环集团;0,205
000002;万科A;0,203
601998;中信银行;0,201
601995;中金公司;0,196
002422;科伦药业;0,195
601077;渝农商行;0,194
600489;中金黄金;0,193
600795;国电电力;0,189
002304;洋河股份;0,188
002460;赣锋锂业;0,188
600009;上海机场;0,185
601689;拓普集团;0,185
000768;中航西飞;0,183
002466;天齐锂业;0,183
601100;恒立液压;0,183
601360;三六零;0,183
000963;华东医药;0,18
002736;国信证券;0,177
002916;深南电路;0,175
600886;国投电力;0,175
601881;中国银河;0,173
601186;中国铁建;0,171
002938;鹏鼎控股;0,17
000157;中联重科;0,169
002252;上海莱士;0,169
000408;藏格矿业;0,167
600160;巨化股份;0,167
688169;石头科技;0,166
600426;华鲁恒升;0,165
601788;光大证券;0,164
300347;泰格医药;0,163
600196;复星医药;0,162
688036;传音控股;0,161
000661;长春高新;0,159
002001;新和成;0,159
600989;宝丰能源;0,158
601058;赛轮轮胎;0,157
601868;中国能建;0,155
601901;方正证券;0,155
601066;中信建投;0,154
600066;宇通客车;0,153
002648;卫星化学;0,152
300442;润泽科技;0,151
600346;恒力石化;0,151
601800;中国交建;0,151
000807;云铝股份;0,15
600115;中国东航;0,15
600588;用友网络;0,15
002236;大华股份;0,149
600011;华能国际;0,149
001979;招商蛇口;0,146
002074;国轩高科;0,146
300418;昆仑万维;0,146
301236;软通动力;0,145
601878;浙商证券;0,144
300661;圣邦股份;0,142
688126;沪硅产业;0,142
600029;南方航空;0,141
600674;川投能源;0,141
600372;中航机载;0,14
000975;山金国际;0,138
600176;中国巨石;0,138
600460;士兰微;0,138
603369;今世缘;0,136
601117;中国化学;0,135
003816;中国广核;0,134
300122;智飞生物;0,133
002601;龙佰集团;0,132
002920;德赛西威;0,13
300782;卓胜微;0,129
300896;爱美客;0,129
002493;荣盛石化;0,128
600741;华域汽车;0,128
300759;康龙化成;0,127
600219;南山铝业;0,127
601111;中国国航;0,126
601633;长城汽车;0,125
000630;铜陵有色;0,124
000786;北新建材;0,122
002129;TCL中环;0,122
601319;中国人保;0,121
000895;双汇发展;0,119
600482;中国动力;0,119
601021;春秋航空;0,118
002600;领益智造;0,117
002709;天赐材料;0,117
600233;圆通速递;0,117
603296;华勤技术;0,116
302132;中航成飞;0,115
688396;华润微;0,115
600085;同仁堂;0,114
600875;东方电气;0,114
688506;百利天恒;0,114
601877;正泰电器;0,113
301269;华大九天;0,111
600600;青岛啤酒;0,111
600161;天坛生物;0,11
000301;东方盛虹;0,109
002180;纳思达;0,108
600362;江西铜业;0,108
001965;招商公路;0,106
000596;古井贡酒;0,104
600188;兖矿能源;0,104
600515;海南机场;0,104
603392;万泰生物;0,103
002459;晶澳科技;0,102
000617;中油资本;0,101
000876;新 希 望;0,101
300832;新产业;0,101
600039;四川路桥;0,1
601618;中国中冶;0,1
601898;中煤能源;0,1
600845;宝信软件;0,099
000999;华润三九;0,097
600023;浙能电力;0,097
688047;龙芯中科;0,097
688223;晶科能源;0,097
688599;天合光能;0,094
000983;山西焦煤;0,093
601872;招商轮船;0,091
600027;华电国际;0,09
600061;国投资本;0,089
600332;白云山;0,087
600918;中泰证券;0,086
603260;合盛硅业;0,086
605117;德业股份;0,085
300316;晶盛机电;0,084
300999;金龙鱼;0,083
600803;新奥股份;0,079
300628;亿联网络;0,078
601698;中国卫通;0,078
601799;星宇股份;0,078
600025;华能水电;0,077
601238;广汽集团;0,077
688303;大全能源;0,077
300413;芒果超媒;0,076
601699;潞安环能;0,076
601607;上海医药;0,074
600018;上港集团;0,073
601059;信达证券;0,073
603806;福斯特;0,071
600026;中远海能;0,065
688009;中国通号;0,063
688472;阿特斯;0,061
000708;中信特钢;0,06
603195;公牛集团;0,059
601236;红塔证券;0,057
601865;福莱特;0,057
688187;时代电气;0,053
601136;首创证券;0,051
688082;盛美上海;0,051
603833;欧派家居;0,044
601808;中海油服;0,038
300979;华利集团;0,037
000800;一汽解放;0,032
600377;宁沪高速;0,032
001391;国货航;0,027
001289;龙源电力;0,012